PDatTime;BASET;CO2;CO2_pressure
14.02.2022  23:23:05;2.592797794618205;1.4192760451295627;1.058
14.02.2022  23:24:05;2.608979601864563;1.3963013625310836;1.058
14.02.2022  23:25:05;2.6252208585931056;1.565197939491502;1.058
14.02.2022  23:26:05;2.64152178454727;1.5074420400717983;1.058
14.02.2022  23:27:05;2.6578826002635267;1.513861734918904;1.058
14.02.2022  23:28:05;2.674303527059233;1.5669826321227551;1.058
14.02.2022  23:29:05;2.6907847874991377;1.4804112364451034;1.058
14.02.2022  23:30:05;2.707326604931838;1.4100505393690845;1.058
14.02.2022  23:31:05;2.723929203011204;1.5861929770617573;1.058
14.02.2022  23:32:05;2.740592806187801;1.5958073973359137;1.058
14.02.2022  23:33:05;2.757317639737369;1.5826665180600068;1.058
14.02.2022  23:34:05;2.774103929750012;1.493991380340906;1.058
14.02.2022  23:35:05;2.7909519038517705;1.395716087050718;1.058
14.02.2022  23:36:05;2.807861790419776;1.42007334406215;1.058
14.02.2022  23:37:05;2.8248338178439028;1.3604128602123307;1.058
14.02.2022  23:38:05;2.8418682153465524;1.4892545184165258;1.058
14.02.2022  23:39:05;2.8589652130244425;1.5099732313945915;1.058
14.02.2022  23:40:05;2.8761250418395603;1.5222371787351832;1.058
14.02.2022  23:41:05;2.893347933696601;1.496337546570976;1.058
14.02.2022  23:42:05;2.910634123009838;1.4094292329932734;1.058
14.02.2022  23:43:06;2.927983845359421;1.5287396194380127;1.058
14.02.2022  23:44:06;2.9453973346068247;1.3463260266224817;1.058
14.02.2022  23:45:06;2.962874822839704;1.4551139700881437;1.058
14.02.2022  23:46:06;2.980415364533578;1.5906105657880723;1.058
14.02.2022  23:47:06;2.997998216196383;1.401850893337232;1.058
14.02.2022  23:48:06;3.0156036856707487;1.327673088128618;1.058
14.02.2022  23:49:06;3.0332317685302246;1.5351887105023614;1.058
14.02.2022  23:50:06;3.0508824914182022;1.4888739842933736;1.058
14.02.2022  23:51:06;3.068555913199579;1.58114093308055;1.058
14.02.2022  23:52:06;3.086252125742276;1.4176013952013085;1.058
14.02.2022  23:53:06;3.1039710682927093;1.5126180688781279;1.058
14.02.2022  23:54:06;3.121712667899824;1.4125283503087473;1.058
14.02.2022  23:55:06;3.139477006282412;1.5198903585455208;1.058
14.02.2022  23:56:06;3.1572641559876797;1.583436135497743;1.058
14.02.2022  23:57:06;3.175074175857561;1.6064272471360037;1.058
14.02.2022  23:58:06;3.192907110498149;1.5665991283877398;1.058
14.02.2022  23:59:06;3.210762994320759;1.477763784276562;1.058
15.02.2022  00:00:06;3.22864186310378;1.5458464764423812;1.058
15.02.2022  00:01:06;3.2465437566791264;1.4048365118571133;1.058
15.02.2022  00:02:06;3.2644687142819557;1.5813809800668988;1.058
15.02.2022  00:03:06;3.28241677439829;1.614940224325523;1.058
15.02.2022  00:04:06;3.300387974626909;1.3968928893913317;1.058
15.02.2022  00:05:06;3.318382353310644;1.5342256311571962;1.058
15.02.2022  00:06:06;3.336399948785369;1.616776839796162;1.058
15.02.2022  00:07:06;3.3544407982427806;1.6201332334501883;1.058
15.02.2022  00:08:07;3.3725049389895028;1.546097197047543;1.058
15.02.2022  00:09:07;3.3905924083394665;1.5018735926991664;1.058
15.02.2022  00:10:07;3.4087032435115696;1.512811398828335;1.058
15.02.2022  00:11:07;3.4268374819306864;1.6444003800900826;1.058
15.02.2022  00:12:07;3.444995160897226;1.541381449513199;1.058
15.02.2022  00:13:07;3.46317631736744;1.57523394392609;1.058
15.02.2022  00:14:07;3.481380988364575;1.4444185154084654;1.058
15.02.2022  00:15:07;3.4996092108806467;1.5922422776946306;1.058
15.02.2022  00:16:07;3.517861021783883;1.5999561349515568;1.058
15.02.2022  00:17:07;3.5361364579762933;1.5332292900711977;1.058
15.02.2022  00:18:07;3.554435556274097;1.634284786813804;1.058
15.02.2022  00:19:07;3.572758353334472;1.7043531782478325;1.058
15.02.2022  00:20:07;3.591104885858146;1.7099752160914599;1.058
15.02.2022  00:21:07;3.609475190499985;1.5583720904592282;1.058
15.02.2022  00:22:07;3.627869303790927;1.6566679427772175;1.058
15.02.2022  00:23:07;3.646287262367379;1.4971872247360167;1.058
15.02.2022  00:24:07;3.66472910279524;1.4747690792408912;1.058
15.02.2022  00:25:07;3.6831948614281447;1.4364948115357778;1.058
15.02.2022  00:26:07;3.7016845746638887;1.645197221728909;1.058
15.02.2022  00:27:07;3.7201982788633456;1.5837316431824198;1.058
15.02.2022  00:28:07;3.738736010290366;1.5870169969032506;1.058
15.02.2022  00:29:07;3.757297805431419;1.6926139129253854;1.058
15.02.2022  00:30:08;3.775883700695682;1.705219834030363;1.058
15.02.2022  00:31:08;3.7944937321789545;1.5351184232341895;1.058
15.02.2022  00:32:08;3.813127936029873;1.5474705496512062;1.058
15.02.2022  00:33:08;3.8317863483763626;1.6567713949368168;1.058
15.02.2022  00:34:08;3.850469005286393;1.618733854448469;1.058
15.02.2022  00:35:08;3.8691759431739943;1.6622018725251573;1.058
15.02.2022  00:36:08;3.887907198352691;1.6369345778721172;1.058
15.02.2022  00:37:08;3.906662806708002;1.6670581278889163;1.058
15.02.2022  00:38:08;3.9254428041916345;1.6185436426585966;1.058
15.02.2022  00:39:08;3.9442472267547424;1.637769896797434;1.058
15.02.2022  00:40:08;3.9630761103329832;1.551479036186599;1.058
15.02.2022  00:41:08;3.9819294913350425;1.6006536706229617;1.058
15.02.2022  00:42:08;4.000807406029151;1.6446930606021466;1.058
15.02.2022  00:43:08;4.019709890129223;1.7580437601126495;1.058
15.02.2022  00:44:08;4.038636979434269;1.7351676026372982;1.058
15.02.2022  00:45:08;4.057588709767854;1.5846210138960903;1.058
15.02.2022  00:46:08;4.076565116991445;1.6273393458957452;1.058
15.02.2022  00:47:08;4.095566237567563;1.590081705334056;1.058
15.02.2022  00:48:08;4.1145921077598535;1.5113976024413103;1.058
15.02.2022  00:49:08;4.133642763142129;1.6037230743024895;1.058
15.02.2022  00:50:08;4.152718239399392;1.519693802124321;1.058
15.02.2022  00:51:08;4.171818572272996;1.7642075993790085;1.058
15.02.2022  00:52:09;4.190943797605636;1.6305530544372824;1.058
15.02.2022  00:53:09;4.2100939519593705;1.5267074338669366;1.058
15.02.2022  00:54:09;4.2292690716212284;1.5844836164641443;1.058
15.02.2022  00:55:09;4.248469192055726;1.6906568176006336;1.058
15.02.2022  00:56:09;4.267694348872654;1.5547172357505685;1.058
15.02.2022  00:57:09;4.286944577777539;1.6553419222722827;1.058
15.02.2022  00:58:09;4.30621991464823;1.5857725312093858;1.058
15.02.2022  00:59:09;4.32552039616695;1.6166271835316097;1.058
15.02.2022  01:00:09;4.344846058654947;1.8273363446079978;1.058
15.02.2022  01:01:09;4.3641969375088525;1.5989523785104123;1.058
15.02.2022  01:02:09;4.3835730683107625;1.6487748724338342;1.058
15.02.2022  01:03:09;4.402974486783621;1.6453692790038061;1.058
15.02.2022  01:04:09;4.422401228890969;1.5701296132121172;1.058
15.02.2022  01:05:09;4.441853331411576;1.655867663016193;1.058
15.02.2022  01:06:09;4.4613308306901125;1.748008693684258;1.058
15.02.2022  01:07:09;4.480833762125242;1.6149388046929842;1.058
15.02.2022  01:08:09;4.500362161339484;1.6993939726165608;1.058
15.02.2022  01:09:09;4.519916064139017;1.57761425930855;1.058
15.02.2022  01:10:09;4.539495506612146;1.7640895145574844;1.058
15.02.2022  01:11:09;4.559100525540871;1.7689925587463724;1.058
15.02.2022  01:12:09;4.578731157259372;1.7401078747414458;1.058
15.02.2022  01:13:09;4.5983874372903735;1.6779406004387283;1.058
15.02.2022  01:14:09;4.618069401397732;1.7186762656286672;1.058
15.02.2022  01:15:09;4.637777085549814;1.701629610449229;1.058
15.02.2022  01:16:10;4.657510525969124;1.57093947656664;1.058
15.02.2022  01:17:10;4.677269759259996;1.6571689387494093;1.058
15.02.2022  01:18:10;4.697054821698736;1.695152489576512;1.058
15.02.2022  01:19:10;4.716865749121959;1.7533965124594144;1.058
15.02.2022  01:20:10;4.736702577567288;1.8437727835121203;1.058
15.02.2022  01:21:10;4.756565343238866;1.7955239575424657;1.058
15.02.2022  01:22:10;4.776454082445048;1.7747747813066794;1.058
15.02.2022  01:23:10;4.796368831383658;1.733101062091182;1.058
15.02.2022  01:24:10;4.816309626248029;1.5948336638585559;1.058
15.02.2022  01:25:10;4.8362765034034085;1.6914996991103535;1.058
15.02.2022  01:26:10;4.856269499270261;1.772069437797834;1.058
15.02.2022  01:27:10;4.876288650289596;1.7494078854275044;1.058
15.02.2022  01:28:10;4.896333992734252;1.5816329524227888;1.058
15.02.2022  01:29:10;4.916405562345701;1.7838478006210237;1.058
15.02.2022  01:30:10;4.936503395310116;1.8003860623013963;1.058
15.02.2022  01:31:10;4.9566275285263375;1.824290298511691;1.058
15.02.2022  01:32:10;4.976777998687451;1.6166137350180982;1.058
15.02.2022  01:33:10;4.996954842243714;1.6968473654175718;1.058
15.02.2022  01:34:10;5.017158095330786;1.7064793294149434;1.058
15.02.2022  01:35:10;5.037387794026818;1.7160130842310608;1.058
15.02.2022  01:36:10;5.057643974796732;1.7747522488596437;1.058
15.02.2022  01:37:10;5.0779266741918745;1.788805543216195;1.058
15.02.2022  01:38:11;5.098235928396941;1.991245902570189;1.058
15.02.2022  01:39:11;5.1185717731924605;1.8017281054560044;1.058
15.02.2022  01:40:11;5.1389342449456095;1.6488459572733203;1.058
15.02.2022  01:41:11;5.159323383024446;1.7833158434501084;1.058
15.02.2022  01:42:11;5.179739224681966;1.7061544023046444;1.058
15.02.2022  01:43:11;5.20018180309618;1.7388082482561602;1.058
15.02.2022  01:44:11;5.2206511519209045;1.8638038774203503;1.058
15.02.2022  01:45:11;5.2411473052660655;1.6694653981153404;1.058
15.02.2022  01:46:11;5.261670301732093;1.9260602101205084;1.058
15.02.2022  01:47:11;5.282220190116271;1.6683250959018083;1.058
15.02.2022  01:48:11;5.302797008785837;1.8681170483105165;1.058
15.02.2022  01:49:11;5.323400782007792;1.700531941114117;1.058
15.02.2022  01:50:11;5.3440315385948525;1.7581478400294208;1.058
15.02.2022  01:51:11;5.364689311959805;1.7510553069068726;1.058
15.02.2022  01:52:11;5.385374147749998;1.7060649864088209;1.058
15.02.2022  01:53:11;5.406086107689211;1.7662571971912255;1.058
15.02.2022  01:54:11;5.426825230579133;1.8935259991104147;1.058
15.02.2022  01:55:11;5.447591533127273;1.9163971792141237;1.058
15.02.2022  01:56:11;5.468385046116904;1.888795239950505;1.058
15.02.2022  01:57:11;5.489205814625226;1.6538719874335623;1.058
15.02.2022  01:58:11;5.510053892092044;1.9062316191601874;1.058
15.02.2022  01:59:11;5.530929312879191;1.5514660982131319;1.058
15.02.2022  02:00:11;5.55183209820173;1.7725455140253359;1.058
15.02.2022  02:01:11;5.5727622688824665;1.9615361491136656;1.058
15.02.2022  02:02:11;5.593719830638925;1.7942293121623711;1.058
15.02.2022  02:03:12;5.614704773810126;1.971963769887375;1.058
15.02.2022  02:04:12;5.63571714296478;1.8254869985751239;1.058
15.02.2022  02:05:12;5.656757151746445;1.8495897565935149;1.058
15.02.2022  02:06:12;5.677824914587116;1.7917804308903376;1.058
15.02.2022  02:07:12;5.698920361004698;2.0362087724349247;1.058
15.02.2022  02:08:12;5.720043463638121;1.9867618314157391;1.058
15.02.2022  02:09:12;5.741194238951079;1.8608742431410759;1.058
15.02.2022  02:10:12;5.762372744876736;1.8542170650416838;1.058
15.02.2022  02:11:12;5.783579040800547;1.8768136412841958;1.058
15.02.2022  02:12:12;5.804813162782851;1.8264247513510141;1.058
15.02.2022  02:13:12;5.8260751428115;1.7892573354225947;1.058
15.02.2022  02:14:12;5.84736501553414;1.7777997050638537;1.058
15.02.2022  02:15:12;5.868682818281268;1.8925355931606678;1.058
15.02.2022  02:16:12;5.890028589959081;1.8392967295556137;1.058
15.02.2022  02:17:12;5.91140236749931;1.806660935735576;1.058
15.02.2022  02:18:12;5.932804187804305;1.8863490393507443;1.058
15.02.2022  02:19:12;5.954234089799536;1.9163308989188763;1.058
15.02.2022  02:20:12;5.975692112097194;1.7907882946586684;1.058
15.02.2022  02:21:12;5.997178292971485;1.898761619009601;1.058
15.02.2022  02:22:12;6.0186926702200925;1.8855389997208838;1.058
15.02.2022  02:23:12;6.040235281382794;1.9328020521827074;1.058
15.02.2022  02:24:12;6.061806164481815;2.087760197538791;1.058
15.02.2022  02:25:12;6.083405357949778;1.9339812222238548;1.058
15.02.2022  02:26:12;6.1050329001523655;1.8956489056367205;1.058
15.02.2022  02:27:12;6.126688829368791;1.9628998982939392;1.058
15.02.2022  02:28:12;6.148373183824187;1.9156864262540056;1.058
15.02.2022  02:29:13;6.1700860018476975;1.9388156082157744;1.058
15.02.2022  02:30:13;6.191827321831457;1.9545346181415257;1.058
15.02.2022  02:31:13;6.213597182154179;1.9143972944911036;1.058
15.02.2022  02:32:13;6.235395621253456;1.9260407963984458;1.058
15.02.2022  02:33:13;6.257222677609287;2.0053837314850953;1.058
15.02.2022  02:34:13;6.279078389762085;2.0186802966910737;1.058
15.02.2022  02:35:13;6.300962796337245;1.8288859014460743;1.058
15.02.2022  02:36:13;6.322875935959692;1.8927050232161966;1.058
15.02.2022  02:37:13;6.344817847249439;1.8299975376541906;1.058
15.02.2022  02:38:13;6.36678856889318;1.9642629446814661;1.058
15.02.2022  02:39:13;6.388788139628885;1.9398942168492217;1.058
15.02.2022  02:40:13;6.410816598247243;1.9563834831512774;1.058
15.02.2022  02:41:13;6.432873983595081;2.121578501968322;1.058
15.02.2022  02:42:13;6.454960334540809;1.9041876972613605;1.058
15.02.2022  02:43:13;6.477075689981687;2.019444281016675;1.058
15.02.2022  02:44:13;6.49922008887261;1.9195223237880077;1.058
15.02.2022  02:45:13;6.521393570211457;1.9693113135369784;1.058
15.02.2022  02:46:13;6.543596173041898;2.00424799646789;1.058
15.02.2022  02:47:13;6.5658279364645225;1.9721379306899056;1.058
15.02.2022  02:48:13;6.588088899608399;1.9004933247873952;1.058
15.02.2022  02:49:13;6.610379101633486;1.8718271463006944;1.058
15.02.2022  02:50:13;6.632698581755547;2.1027950451932087;1.058
15.02.2022  02:51:13;6.655047379232305;2.0699028690317074;1.058
15.02.2022  02:52:13;6.67742553337486;1.9500955422487294;1.058
15.02.2022  02:53:14;6.699833083561964;1.9484170280917124;1.058
15.02.2022  02:54:14;6.722270069191067;1.9163348949401962;1.058
15.02.2022  02:55:14;6.744736529679386;2.0125704256502277;1.058
15.02.2022  02:56:14;6.767232504503324;1.9704697869892642;1.058
15.02.2022  02:57:14;6.789758033185423;2.060602547585447;1.058
15.02.2022  02:58:14;6.812313155313791;2.030842996308045;1.058
15.02.2022  02:59:14;6.834897910552443;2.1278235084464634;1.058
15.02.2022  03:00:14;6.857512338570955;1.9819579680910981;1.058
15.02.2022  03:01:14;6.880156479049061;2.1129249432783284;1.058
15.02.2022  03:02:14;6.902830371729895;2.1241218786775713;1.058
15.02.2022  03:03:14;6.9255340564077175;2.1505526691072165;1.058
15.02.2022  03:04:14;6.948267572952647;2.069613963092363;1.058
15.02.2022  03:05:14;6.971030961314385;1.9563002508945544;1.058
15.02.2022  03:06:14;6.993824261438212;2.02200505377127;1.058
15.02.2022  03:07:14;7.016647513274934;2.073081666246982;1.058
15.02.2022  03:08:14;7.039500756841946;2.1604263286406353;1.058
15.02.2022  03:09:14;7.062384032211666;2.067626594815247;1.058
15.02.2022  03:10:14;7.085297379539802;2.106414028473298;1.058
15.02.2022  03:11:14;7.108240839062648;2.03390046483946;1.058
15.02.2022  03:12:14;7.131214451005421;1.8448484771482734;1.058
15.02.2022  03:13:14;7.154218255597477;2.1872988206250596;1.058
15.02.2022  03:14:14;7.177252293136963;1.7764967000912641;1.058
15.02.2022  03:15:14;7.200316603979901;2.0046837733307816;1.058
15.02.2022  03:16:14;7.223411228571622;2.071695768870277;1.058
15.02.2022  03:17:14;7.246536207438276;2.1198458013243946;1.058
15.02.2022  03:18:15;7.269691581089523;2.1299847445921936;1.058
15.02.2022  03:19:15;7.292877390038746;2.1828292682413326;1.058
15.02.2022  03:20:15;7.316093674870049;1.9463586708567056;1.058
15.02.2022  03:21:15;7.339340476227926;2.0740085151737326;1.058
15.02.2022  03:22:15;7.362617834864372;2.1090385289167672;1.058
15.02.2022  03:23:15;7.385925791591301;2.0748776587569715;1.058